Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comentario_multilinea
    comentario_unilinea
    corchete_abre
    corchete_cierra
    dos_puntos
    punto
    reservada_fin
    reservada_inicio

Grammar

Rule 0     S' -> S0
    operador_AND    reduce using rule 30 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_OR     reduce using rule 30 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_igual  reduce using rule 30 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    parentesis_cierra reduce using rule 30 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    numero          reduce using rule 30 (OPERACION -> OPERACION operador_diferenciacion OPERACION .)
    operador_suma   shift and go to state 82
    operador_resta  shift and go to state 83
    operador_multiplicacion shift and go to state 84
    operador_resto  shift and go to state 86
    operador_mayor  shift and go to state 89
    operador_mayor_igual shift and go to state 90
    operador_menor  shift and go to state 91
    operador_menor_igual shift and go to state 92
    operador_NOT    shift and go to state 95

  ! operador_suma   [ reduce using rule 30 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_resta  [ reduce using rule 30 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 30 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_resto  [ reduce using rule 30 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_mayor  [ reduce using rule 30 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 30 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_menor  [ reduce using rule 30 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 30 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_NOT    [ reduce using rule 30 (OPERACION -> OPERACION operador_diferenciacion OPERACION .) ]
  ! operador_divicion [ shift and go to state 85 ]
  ! operador_igualacion [ shift and go to state 87 ]
  ! operador_diferenciacion [ shift and go to state 88 ]
  ! operador_AND    [ shift and go to state 93 ]
  ! operador_OR     [ shift and go to state 94 ]
  ! operador_igual  [ shift and go to state 96 ]


state 117

    (31) OPERACION -> OPERACION operador_mayor OPERACION .
    (24) OPERACION -> OPERACION . operador_suma OPERACION
    (25) OPERACION -> OPERACION . operador_resta OPERACION
    (26) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (27) OPERACION -> OPERACION . operador_divicion OPERACION
    (28) OPERACION -> OPERACION . operador_resto OPERACION
    (29) OPERACION -> OPERACION . operador_igualacion OPERACION
    (30) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (31) OPERACION -> OPERACION . operador_mayor OPERACION
    (32) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (33) OPERACION -> OPERACION . operador_menor OPERACION
    (34) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (35) OPERACION -> OPERACION . operador_AND OPERACION
    (36) OPERACION -> OPERACION . operador_OR OPERACION
    (37) OPERACION -> OPERACION . operador_NOT OPERACION
    (38) OPERACION -> OPERACION . operador_igual OPERACION

    operador_divicion reduce using rule 31 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_igualacion reduce using rule 31 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_diferenciacion reduce using rule 31 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_mayor  reduce using rule 31 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_mayor_igual reduce using rule 31 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_menor  reduce using rule 31 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_menor_igual reduce using rule 31 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_AND    reduce using rule 31 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_OR     reduce using rule 31 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_igual  reduce using rule 31 (OPERACION -> OPERACION operador_mayor OPERACION .)
    parentesis_cierra reduce using rule 31 (OPERACION -> OPERACION operador_mayor OPERACION .)
    numero          reduce using rule 31 (OPERACION -> OPERACION operador_mayor OPERACION .)
    operador_suma   shift and go to state 82
    operador_resta  shift and go to state 83
    operador_multiplicacion shift and go to state 84
    operador_resto  shift and go to state 86
    operador_NOT    shift and go to state 95

  ! operador_suma   [ reduce using rule 31 (OPERACION -> OPERACION operador_mayor OPERACION .) ]
  ! operador_resta  [ reduce using rule 31 (OPERACION -> OPERACION operador_mayor OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 31 (OPERACION -> OPERACION operador_mayor OPERACION .) ]
  ! operador_resto  [ reduce using rule 31 (OPERACION -> OPERACION operador_mayor OPERACION .) ]
  ! operador_NOT    [ reduce using rule 31 (OPERACION -> OPERACION operador_mayor OPERACION .) ]
  ! operador_divicion [ shift and go to state 85 ]
  ! operador_igualacion [ shift and go to state 87 ]
  ! operador_diferenciacion [ shift and go to state 88 ]
  ! operador_mayor  [ shift and go to state 89 ]
  ! operador_mayor_igual [ shift and go to state 90 ]
  ! operador_menor  [ shift and go to state 91 ]
  ! operador_menor_igual [ shift and go to state 92 ]
  ! operador_AND    [ shift and go to state 93 ]
  ! operador_OR     [ shift and go to state 94 ]
  ! operador_igual  [ shift and go to state 96 ]


state 118

    (32) OPERACION -> OPERACION operador_mayor_igual OPERACION .
    (24) OPERACION -> OPERACION . operador_suma OPERACION
    (25) OPERACION -> OPERACION . operador_resta OPERACION
    (26) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (27) OPERACION -> OPERACION . operador_divicion OPERACION
    (28) OPERACION -> OPERACION . operador_resto OPERACION
    (29) OPERACION -> OPERACION . operador_igualacion OPERACION
    (30) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (31) OPERACION -> OPERACION . operador_mayor OPERACION
    (32) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (33) OPERACION -> OPERACION . operador_menor OPERACION
    (34) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (35) OPERACION -> OPERACION . operador_AND OPERACION
    (36) OPERACION -> OPERACION . operador_OR OPERACION
    (37) OPERACION -> OPERACION . operador_NOT OPERACION
    (38) OPERACION -> OPERACION . operador_igual OPERACION

    operador_divicion reduce using rule 32 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_igualacion reduce using rule 32 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_diferenciacion reduce using rule 32 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_mayor  reduce using rule 32 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_mayor_igual reduce using rule 32 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_menor  reduce using rule 32 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_menor_igual reduce using rule 32 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_AND    reduce using rule 32 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_OR     reduce using rule 32 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_igual  reduce using rule 32 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    parentesis_cierra reduce using rule 32 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    numero          reduce using rule 32 (OPERACION -> OPERACION operador_mayor_igual OPERACION .)
    operador_suma   shift and go to state 82
    operador_resta  shift and go to state 83
    operador_multiplicacion shift and go to state 84
    operador_resto  shift and go to state 86
    operador_NOT    shift and go to state 95

  ! operador_suma   [ reduce using rule 32 (OPERACION -> OPERACION operador_mayor_igual OPERACION .) ]
  ! operador_resta  [ reduce using rule 32 (OPERACION -> OPERACION operador_mayor_igual OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 32 (OPERACION -> OPERACION operador_mayor_igual OPERACION .) ]
  ! operador_resto  [ reduce using rule 32 (OPERACION -> OPERACION operador_mayor_igual OPERACION .) ]
  ! operador_NOT    [ reduce using rule 32 (OPERACION -> OPERACION operador_mayor_igual OPERACION .) ]
  ! operador_divicion [ shift and go to state 85 ]
  ! operador_igualacion [ shift and go to state 87 ]
  ! operador_diferenciacion [ shift and go to state 88 ]
  ! operador_mayor  [ shift and go to state 89 ]
  ! operador_mayor_igual [ shift and go to state 90 ]
  ! operador_menor  [ shift and go to state 91 ]
  ! operador_menor_igual [ shift and go to state 92 ]
  ! operador_AND    [ shift and go to state 93 ]
  ! operador_OR     [ shift and go to state 94 ]
  ! operador_igual  [ shift and go to state 96 ]


state 119

    (33) OPERACION -> OPERACION operador_menor OPERACION .
    (24) OPERACION -> OPERACION . operador_suma OPERACION
    (25) OPERACION -> OPERACION . operador_resta OPERACION
    (26) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (27) OPERACION -> OPERACION . operador_divicion OPERACION
    (28) OPERACION -> OPERACION . operador_resto OPERACION
    (29) OPERACION -> OPERACION . operador_igualacion OPERACION
    (30) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (31) OPERACION -> OPERACION . operador_mayor OPERACION
    (32) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (33) OPERACION -> OPERACION . operador_menor OPERACION
    (34) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (35) OPERACION -> OPERACION . operador_AND OPERACION
    (36) OPERACION -> OPERACION . operador_OR OPERACION
    (37) OPERACION -> OPERACION . operador_NOT OPERACION
    (38) OPERACION -> OPERACION . operador_igual OPERACION

    operador_divicion reduce using rule 33 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_igualacion reduce using rule 33 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_diferenciacion reduce using rule 33 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_mayor  reduce using rule 33 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_mayor_igual reduce using rule 33 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_menor  reduce using rule 33 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_menor_igual reduce using rule 33 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_AND    reduce using rule 33 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_OR     reduce using rule 33 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_igual  reduce using rule 33 (OPERACION -> OPERACION operador_menor OPERACION .)
    parentesis_cierra reduce using rule 33 (OPERACION -> OPERACION operador_menor OPERACION .)
    numero          reduce using rule 33 (OPERACION -> OPERACION operador_menor OPERACION .)
    operador_suma   shift and go to state 82
    operador_resta  shift and go to state 83
    operador_multiplicacion shift and go to state 84
    operador_resto  shift and go to state 86
    operador_NOT    shift and go to state 95

  ! operador_suma   [ reduce using rule 33 (OPERACION -> OPERACION operador_menor OPERACION .) ]
  ! operador_resta  [ reduce using rule 33 (OPERACION -> OPERACION operador_menor OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 33 (OPERACION -> OPERACION operador_menor OPERACION .) ]
  ! operador_resto  [ reduce using rule 33 (OPERACION -> OPERACION operador_menor OPERACION .) ]
  ! operador_NOT    [ reduce using rule 33 (OPERACION -> OPERACION operador_menor OPERACION .) ]
  ! operador_divicion [ shift and go to state 85 ]
  ! operador_igualacion [ shift and go to state 87 ]
  ! operador_diferenciacion [ shift and go to state 88 ]
  ! operador_mayor  [ shift and go to state 89 ]
  ! operador_mayor_igual [ shift and go to state 90 ]
  ! operador_menor  [ shift and go to state 91 ]
  ! operador_menor_igual [ shift and go to state 92 ]
  ! operador_AND    [ shift and go to state 93 ]
  ! operador_OR     [ shift and go to state 94 ]
  ! operador_igual  [ shift and go to state 96 ]


state 120

    (34) OPERACION -> OPERACION operador_menor_igual OPERACION .
    (24) OPERACION -> OPERACION . operador_suma OPERACION
    (25) OPERACION -> OPERACION . operador_resta OPERACION
    (26) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (27) OPERACION -> OPERACION . operador_divicion OPERACION
    (28) OPERACION -> OPERACION . operador_resto OPERACION
    (29) OPERACION -> OPERACION . operador_igualacion OPERACION
    (30) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (31) OPERACION -> OPERACION . operador_mayor OPERACION
    (32) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (33) OPERACION -> OPERACION . operador_menor OPERACION
    (34) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (35) OPERACION -> OPERACION . operador_AND OPERACION
    (36) OPERACION -> OPERACION . operador_OR OPERACION
    (37) OPERACION -> OPERACION . operador_NOT OPERACION
    (38) OPERACION -> OPERACION . operador_igual OPERACION

    operador_divicion reduce using rule 34 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_igualacion reduce using rule 34 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_diferenciacion reduce using rule 34 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_mayor  reduce using rule 34 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_mayor_igual reduce using rule 34 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_menor  reduce using rule 34 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_menor_igual reduce using rule 34 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_AND    reduce using rule 34 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_OR     reduce using rule 34 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_igual  reduce using rule 34 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    parentesis_cierra reduce using rule 34 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    numero          reduce using rule 34 (OPERACION -> OPERACION operador_menor_igual OPERACION .)
    operador_suma   shift and go to state 82
    operador_resta  shift and go to state 83
    operador_multiplicacion shift and go to state 84
    operador_resto  shift and go to state 86
    operador_NOT    shift and go to state 95

  ! operador_suma   [ reduce using rule 34 (OPERACION -> OPERACION operador_menor_igual OPERACION .) ]
  ! operador_resta  [ reduce using rule 34 (OPERACION -> OPERACION operador_menor_igual OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 34 (OPERACION -> OPERACION operador_menor_igual OPERACION .) ]
  ! operador_resto  [ reduce using rule 34 (OPERACION -> OPERACION operador_menor_igual OPERACION .) ]
  ! operador_NOT    [ reduce using rule 34 (OPERACION -> OPERACION operador_menor_igual OPERACION .) ]
  ! operador_divicion [ shift and go to state 85 ]
  ! operador_igualacion [ shift and go to state 87 ]
  ! operador_diferenciacion [ shift and go to state 88 ]
  ! operador_mayor  [ shift and go to state 89 ]
  ! operador_mayor_igual [ shift and go to state 90 ]
  ! operador_menor  [ shift and go to state 91 ]
  ! operador_menor_igual [ shift and go to state 92 ]
  ! operador_AND    [ shift and go to state 93 ]
  ! operador_OR     [ shift and go to state 94 ]
  ! operador_igual  [ shift and go to state 96 ]


state 121

    (35) OPERACION -> OPERACION operador_AND OPERACION .
    (24) OPERACION -> OPERACION . operador_suma OPERACION
    (25) OPERACION -> OPERACION . operador_resta OPERACION
    (26) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (27) OPERACION -> OPERACION . operador_divicion OPERACION
    (28) OPERACION -> OPERACION . operador_resto OPERACION
    (29) OPERACION -> OPERACION . operador_igualacion OPERACION
    (30) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (31) OPERACION -> OPERACION . operador_mayor OPERACION
    (32) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (33) OPERACION -> OPERACION . operador_menor OPERACION
    (34) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (35) OPERACION -> OPERACION . operador_AND OPERACION
    (36) OPERACION -> OPERACION . operador_OR OPERACION
    (37) OPERACION -> OPERACION . operador_NOT OPERACION
    (38) OPERACION -> OPERACION . operador_igual OPERACION

    operador_divicion reduce using rule 35 (OPERACION -> OPERACION operador_AND OPERACION .)
    operador_AND    reduce using rule 35 (OPERACION -> OPERACION operador_AND OPERACION .)
    operador_OR     reduce using rule 35 (OPERACION -> OPERACION operador_AND OPERACION .)
    operador_igual  reduce using rule 35 (OPERACION -> OPERACION operador_AND OPERACION .)
    parentesis_cierra reduce using rule 35 (OPERACION -> OPERACION operador_AND OPERACION .)
    numero          reduce using rule 35 (OPERACION -> OPERACION operador_AND OPERACION .)
    operador_suma   shift and go to state 82
    operador_resta  shift and go to state 83
    operador_multiplicacion shift and go to state 84
    operador_resto  shift and go to state 86
    operador_igualacion shift and go to state 87
    operador_diferenciacion shift and go to state 88
    operador_mayor  shift and go to state 89
    operador_mayor_igual shift and go to state 90
    operador_menor  shift and go to state 91
    operador_menor_igual shift and go to state 92
    operador_NOT    shift and go to state 95

  ! operador_suma   [ reduce using rule 35 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_resta  [ reduce using rule 35 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 35 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_resto  [ reduce using rule 35 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_igualacion [ reduce using rule 35 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_diferenciacion [ reduce using rule 35 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_mayor  [ reduce using rule 35 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 35 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_menor  [ reduce using rule 35 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 35 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_NOT    [ reduce using rule 35 (OPERACION -> OPERACION operador_AND OPERACION .) ]
  ! operador_divicion [ shift and go to state 85 ]
  ! operador_AND    [ shift and go to state 93 ]
  ! operador_OR     [ shift and go to state 94 ]
  ! operador_igual  [ shift and go to state 96 ]


state 122

    (36) OPERACION -> OPERACION operador_OR OPERACION .
    (24) OPERACION -> OPERACION . operador_suma OPERACION
    (25) OPERACION -> OPERACION . operador_resta OPERACION
    (26) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (27) OPERACION -> OPERACION . operador_divicion OPERACION
    (28) OPERACION -> OPERACION . operador_resto OPERACION
    (29) OPERACION -> OPERACION . operador_igualacion OPERACION
    (30) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (31) OPERACION -> OPERACION . operador_mayor OPERACION
    (32) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (33) OPERACION -> OPERACION . operador_menor OPERACION
    (34) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (35) OPERACION -> OPERACION . operador_AND OPERACION
    (36) OPERACION -> OPERACION . operador_OR OPERACION
    (37) OPERACION -> OPERACION . operador_NOT OPERACION
    (38) OPERACION -> OPERACION . operador_igual OPERACION

    operador_divicion reduce using rule 36 (OPERACION -> OPERACION operador_OR OPERACION .)
    operador_OR     reduce using rule 36 (OPERACION -> OPERACION operador_OR OPERACION .)
    operador_igual  reduce using rule 36 (OPERACION -> OPERACION operador_OR OPERACION .)
    parentesis_cierra reduce using rule 36 (OPERACION -> OPERACION operador_OR OPERACION .)
    numero          reduce using rule 36 (OPERACION -> OPERACION operador_OR OPERACION .)
    operador_suma   shift and go to state 82
    operador_resta  shift and go to state 83
    operador_multiplicacion shift and go to state 84
    operador_resto  shift and go to state 86
    operador_igualacion shift and go to state 87
    operador_diferenciacion shift and go to state 88
    operador_mayor  shift and go to state 89
    operador_mayor_igual shift and go to state 90
    operador_menor  shift and go to state 91
    operador_menor_igual shift and go to state 92
    operador_AND    shift and go to state 93
    operador_NOT    shift and go to state 95

  ! operador_suma   [ reduce using rule 36 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_resta  [ reduce using rule 36 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 36 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_resto  [ reduce using rule 36 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_igualacion [ reduce using rule 36 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_diferenciacion [ reduce using rule 36 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_mayor  [ reduce using rule 36 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 36 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_menor  [ reduce using rule 36 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 36 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_AND    [ reduce using rule 36 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_NOT    [ reduce using rule 36 (OPERACION -> OPERACION operador_OR OPERACION .) ]
  ! operador_divicion [ shift and go to state 85 ]
  ! operador_OR     [ shift and go to state 94 ]
  ! operador_igual  [ shift and go to state 96 ]


state 123

    (37) OPERACION -> OPERACION operador_NOT OPERACION .
    (24) OPERACION -> OPERACION . operador_suma OPERACION
    (25) OPERACION -> OPERACION . operador_resta OPERACION
    (26) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (27) OPERACION -> OPERACION . operador_divicion OPERACION
    (28) OPERACION -> OPERACION . operador_resto OPERACION
    (29) OPERACION -> OPERACION . operador_igualacion OPERACION
    (30) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (31) OPERACION -> OPERACION . operador_mayor OPERACION
    (32) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (33) OPERACION -> OPERACION . operador_menor OPERACION
    (34) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (35) OPERACION -> OPERACION . operador_AND OPERACION
    (36) OPERACION -> OPERACION . operador_OR OPERACION
    (37) OPERACION -> OPERACION . operador_NOT OPERACION
    (38) OPERACION -> OPERACION . operador_igual OPERACION

    operador_suma   reduce using rule 37 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_resta  reduce using rule 37 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_multiplicacion reduce using rule 37 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_divicion reduce using rule 37 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_resto  reduce using rule 37 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_igualacion reduce using rule 37 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_diferenciacion reduce using rule 37 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_mayor  reduce using rule 37 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_mayor_igual reduce using rule 37 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_menor  reduce using rule 37 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_menor_igual reduce using rule 37 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_AND    reduce using rule 37 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_OR     reduce using rule 37 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_igual  reduce using rule 37 (OPERACION -> OPERACION operador_NOT OPERACION .)
    parentesis_cierra reduce using rule 37 (OPERACION -> OPERACION operador_NOT OPERACION .)
    numero          reduce using rule 37 (OPERACION -> OPERACION operador_NOT OPERACION .)
    operador_NOT    shift and go to state 95

  ! operador_NOT    [ reduce using rule 37 (OPERACION -> OPERACION operador_NOT OPERACION .) ]
  ! operador_suma   [ shift and go to state 82 ]
  ! operador_resta  [ shift and go to state 83 ]
  ! operador_multiplicacion [ shift and go to state 84 ]
  ! operador_divicion [ shift and go to state 85 ]
  ! operador_resto  [ shift and go to state 86 ]
  ! operador_igualacion [ shift and go to state 87 ]
  ! operador_diferenciacion [ shift and go to state 88 ]
  ! operador_mayor  [ shift and go to state 89 ]
  ! operador_mayor_igual [ shift and go to state 90 ]
  ! operador_menor  [ shift and go to state 91 ]
  ! operador_menor_igual [ shift and go to state 92 ]
  ! operador_AND    [ shift and go to state 93 ]
  ! operador_OR     [ shift and go to state 94 ]
  ! operador_igual  [ shift and go to state 96 ]


state 124

    (38) OPERACION -> OPERACION operador_igual OPERACION .
    (24) OPERACION -> OPERACION . operador_suma OPERACION
    (25) OPERACION -> OPERACION . operador_resta OPERACION
    (26) OPERACION -> OPERACION . operador_multiplicacion OPERACION
    (27) OPERACION -> OPERACION . operador_divicion OPERACION
    (28) OPERACION -> OPERACION . operador_resto OPERACION
    (29) OPERACION -> OPERACION . operador_igualacion OPERACION
    (30) OPERACION -> OPERACION . operador_diferenciacion OPERACION
    (31) OPERACION -> OPERACION . operador_mayor OPERACION
    (32) OPERACION -> OPERACION . operador_mayor_igual OPERACION
    (33) OPERACION -> OPERACION . operador_menor OPERACION
    (34) OPERACION -> OPERACION . operador_menor_igual OPERACION
    (35) OPERACION -> OPERACION . operador_AND OPERACION
    (36) OPERACION -> OPERACION . operador_OR OPERACION
    (37) OPERACION -> OPERACION . operador_NOT OPERACION
    (38) OPERACION -> OPERACION . operador_igual OPERACION

  ! shift/reduce conflict for operador_suma resolved as shift
  ! shift/reduce conflict for operador_resta resolved as shift
  ! shift/reduce conflict for operador_multiplicacion resolved as shift
  ! shift/reduce conflict for operador_divicion resolved as shift
  ! shift/reduce conflict for operador_resto resolved as shift
  ! shift/reduce conflict for operador_igualacion resolved as shift
  ! shift/reduce conflict for operador_diferenciacion resolved as shift
  ! shift/reduce conflict for operador_mayor resolved as shift
  ! shift/reduce conflict for operador_mayor_igual resolved as shift
  ! shift/reduce conflict for operador_menor resolved as shift
  ! shift/reduce conflict for operador_menor_igual resolved as shift
  ! shift/reduce conflict for operador_AND resolved as shift
  ! shift/reduce conflict for operador_OR resolved as shift
  ! shift/reduce conflict for operador_NOT resolved as shift
  ! shift/reduce conflict for operador_igual resolved as shift
    parentesis_cierra reduce using rule 38 (OPERACION -> OPERACION operador_igual OPERACION .)
    numero          reduce using rule 38 (OPERACION -> OPERACION operador_igual OPERACION .)
    operador_suma   shift and go to state 82
    operador_resta  shift and go to state 83
    operador_multiplicacion shift and go to state 84
    operador_divicion shift and go to state 85
    operador_resto  shift and go to state 86
    operador_igualacion shift and go to state 87
    operador_diferenciacion shift and go to state 88
    operador_mayor  shift and go to state 89
    operador_mayor_igual shift and go to state 90
    operador_menor  shift and go to state 91
    operador_menor_igual shift and go to state 92
    operador_AND    shift and go to state 93
    operador_OR     shift and go to state 94
    operador_NOT    shift and go to state 95
    operador_igual  shift and go to state 96

  ! operador_suma   [ reduce using rule 38 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_resta  [ reduce using rule 38 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_multiplicacion [ reduce using rule 38 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_divicion [ reduce using rule 38 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_resto  [ reduce using rule 38 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_igualacion [ reduce using rule 38 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_diferenciacion [ reduce using rule 38 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_mayor  [ reduce using rule 38 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_mayor_igual [ reduce using rule 38 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_menor  [ reduce using rule 38 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_menor_igual [ reduce using rule 38 (OPERACION -> OPERACION operador_igual OPERACION .) ]
  ! operador_AND    [ reduce using rule 38 (OPERACION -> OPERACION operador_igual OPERACION .) ]
